
> bookly@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m312[22m[2m[0m ms[22m
[2m오전 8:25:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Counter.tsx[22m
[2m오전 8:26:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:27:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Counter.tsx[22m
[2m오전 8:27:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:30:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Counter.tsx[22m
[2m오전 8:30:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:42:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Story.tsx[22m
[2m오전 8:42:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Story.tsx[22m
[2m오전 8:44:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Network.tsx[22m
[2m오전 8:44:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:45:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Network.tsx[22m
[2m오전 8:45:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Network.tsx[22m
[2m오전 8:46:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Network.tsx[22m
[2m오전 8:46:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Network.tsx[22m
[2m오전 9:05:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m오전 9:05:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Story.tsx[22m
[2m오전 9:05:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Network.tsx[22m
[2m오전 9:05:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Books.tsx[22m
[2m오전 9:05:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/News.tsx[22m
[2m오전 9:07:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 9:07:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/tokens.css[22m
[2m오전 9:09:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 9:11:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 9:11:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 9:12:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Books.tsx[22m
[2m오전 9:12:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Books.tsx[22m
[2m오전 9:13:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 9:13:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Books.tsx[22m
[2m오전 9:14:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 9:16:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Books.tsx[22m
[2m오전 9:16:47[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Books.tsx[22m
